VMM=0, CKTPrunning=1, PDAC=40, XADC=707, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=40, XADC=529, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=40, XADC=414, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=40, XADC=420, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=40, XADC=467, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=40, XADC=430, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=40, XADC=706, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=40, XADC=568, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=40, XADC=548, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=40, XADC=531, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=40, XADC=414, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=40, XADC=417, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=40, XADC=465, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=40, XADC=431, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=40, XADC=704, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=40, XADC=567, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=40, XADC=547, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=40, XADC=534, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=40, XADC=414, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=40, XADC=416, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=40, XADC=465, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=40, XADC=430, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=40, XADC=706, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=40, XADC=566, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=40, XADC=547, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=40, XADC=529, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=40, XADC=416, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=40, XADC=416, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=40, XADC=467, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=40, XADC=431, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=40, XADC=706, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=40, XADC=569, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=40, XADC=548, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=40, XADC=531, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=40, XADC=413, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=40, XADC=418, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=40, XADC=467, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=40, XADC=432, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=40, XADC=706, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=40, XADC=567, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=40, XADC=551, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=40, XADC=533, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=40, XADC=415, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=40, XADC=416, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=40, XADC=465, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=40, XADC=433, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=40, XADC=705, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=40, XADC=566, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=40, XADC=550, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=40, XADC=530, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=40, XADC=414, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=40, XADC=415, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=40, XADC=468, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=40, XADC=431, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=40, XADC=708, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=40, XADC=188, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=40, XADC=207, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=40, XADC=214, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=40, XADC=215, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=40, XADC=155, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=40, XADC=228, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=40, XADC=176, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=40, XADC=173, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=40, XADC=185, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=40, XADC=208, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=40, XADC=213, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=40, XADC=214, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=40, XADC=154, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=40, XADC=230, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=40, XADC=176, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=40, XADC=177, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=40, XADC=186, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=40, XADC=208, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=40, XADC=213, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=40, XADC=214, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=40, XADC=154, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=40, XADC=233, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=40, XADC=176, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=40, XADC=179, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=40, XADC=187, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=40, XADC=208, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=40, XADC=214, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=40, XADC=215, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=40, XADC=155, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=40, XADC=231, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=40, XADC=175, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=40, XADC=174, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=40, XADC=185, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=40, XADC=208, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=40, XADC=213, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=40, XADC=214, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=40, XADC=155, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=40, XADC=232, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=40, XADC=178, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=40, XADC=177, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=40, XADC=187, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=40, XADC=210, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=40, XADC=214, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=40, XADC=216, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=40, XADC=155, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=40, XADC=233, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=40, XADC=178, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=40, XADC=179, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=40, XADC=186, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=40, XADC=209, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=40, XADC=212, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=40, XADC=216, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=40, XADC=154, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=40, XADC=230, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=40, XADC=175, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=40, XADC=178, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=40, XADC=187, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=40, XADC=211, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=40, XADC=216, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=40, XADC=217, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=40, XADC=155, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=40, XADC=229, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=40, XADC=175, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=40, XADC=174, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=40, XADC=187, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=40, XADC=211, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=40, XADC=216, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=40, XADC=215, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=40, XADC=155, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=40, XADC=232, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=40, XADC=179, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=40, XADC=176, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=40, XADC=186, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=40, XADC=211, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=40, XADC=215, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=40, XADC=217, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=40, XADC=156, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=40, XADC=232, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=40, XADC=179, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=40, XADC=181, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=40, XADC=189, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=40, XADC=210, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=40, XADC=217, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=40, XADC=219, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=40, XADC=155, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=40, XADC=230, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=40, XADC=176, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=40, XADC=178, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=40, XADC=187, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=40, XADC=215, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=40, XADC=216, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=40, XADC=217, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=40, XADC=157, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=40, XADC=234, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=40, XADC=182, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=40, XADC=180, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=40, XADC=190, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=40, XADC=212, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=40, XADC=216, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=40, XADC=220, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=40, XADC=157, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=40, XADC=234, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=40, XADC=178, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=40, XADC=186, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=40, XADC=187, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=40, XADC=212, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=40, XADC=216, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=40, XADC=218, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=40, XADC=157, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=40, XADC=237, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=40, XADC=181, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=40, XADC=178, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=40, XADC=190, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=40, XADC=213, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=40, XADC=217, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=40, XADC=219, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=40, XADC=158, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=40, XADC=233, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=40, XADC=179, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=40, XADC=176, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=40, XADC=189, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=40, XADC=212, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=40, XADC=218, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=40, XADC=221, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=40, XADC=159, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=40, XADC=234, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=40, XADC=179, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=40, XADC=180, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=40, XADC=189, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=40, XADC=214, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=40, XADC=218, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=40, XADC=219, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=40, XADC=157, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=40, XADC=239, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=40, XADC=182, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=40, XADC=181, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=40, XADC=193, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=40, XADC=215, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=40, XADC=217, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=40, XADC=219, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=40, XADC=159, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=40, XADC=235, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=40, XADC=179, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=40, XADC=183, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=40, XADC=192, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=40, XADC=215, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=40, XADC=219, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=40, XADC=219, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=40, XADC=162, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=40, XADC=236, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=40, XADC=181, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=40, XADC=181, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=40, XADC=190, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=40, XADC=212, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=40, XADC=218, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=40, XADC=220, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=40, XADC=158, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=40, XADC=233, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=40, XADC=176, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=40, XADC=180, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=40, XADC=189, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=40, XADC=214, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=40, XADC=219, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=40, XADC=218, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=40, XADC=160, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=40, XADC=236, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=40, XADC=180, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=40, XADC=182, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=40, XADC=192, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=40, XADC=214, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=40, XADC=220, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=40, XADC=220, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=40, XADC=156, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=40, XADC=233, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=40, XADC=179, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=40, XADC=176, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=40, XADC=190, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=40, XADC=213, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=40, XADC=219, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=40, XADC=219, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=40, XADC=158, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=40, XADC=235, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=40, XADC=182, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=40, XADC=181, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=40, XADC=190, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=40, XADC=215, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=40, XADC=219, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=40, XADC=220, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=40, XADC=159, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=40, XADC=234, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=40, XADC=181, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=40, XADC=181, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=40, XADC=191, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=40, XADC=216, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=40, XADC=219, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=40, XADC=221, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=40, XADC=157, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=40, XADC=233, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=40, XADC=177, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=40, XADC=180, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=40, XADC=191, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=40, XADC=213, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=40, XADC=218, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=40, XADC=219, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=40, XADC=158, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=40, XADC=237, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=40, XADC=181, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=40, XADC=181, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=40, XADC=190, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=40, XADC=215, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=40, XADC=217, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=40, XADC=219, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=40, XADC=159, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=40, XADC=235, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=40, XADC=181, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=40, XADC=181, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=40, XADC=190, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=40, XADC=217, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=40, XADC=219, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=40, XADC=220, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=40, XADC=157, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=40, XADC=235, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=40, XADC=182, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=40, XADC=179, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=40, XADC=190, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=40, XADC=212, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=40, XADC=218, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=40, XADC=220, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=40, XADC=160, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=40, XADC=237, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=40, XADC=180, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=40, XADC=181, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=40, XADC=189, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=40, XADC=214, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=40, XADC=218, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=40, XADC=221, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=40, XADC=159, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=40, XADC=232, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=40, XADC=177, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=40, XADC=181, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=40, XADC=189, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=40, XADC=211, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=40, XADC=218, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=40, XADC=220, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=40, XADC=159, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=40, XADC=236, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=40, XADC=181, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=40, XADC=184, MMFE8=0
