VMM=0, CKTPrunning=1, PDAC=40, XADC=577, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=40, XADC=145, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=40, XADC=342, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=40, XADC=226, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=40, XADC=179, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=40, XADC=197, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=40, XADC=231, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=40, XADC=216, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=40, XADC=148, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=40, XADC=149, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=40, XADC=160, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=40, XADC=227, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=40, XADC=177, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=40, XADC=195, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=40, XADC=236, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=40, XADC=216, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=40, XADC=148, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=40, XADC=146, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=40, XADC=136, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=40, XADC=228, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=40, XADC=180, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=40, XADC=198, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=40, XADC=235, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=40, XADC=216, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=40, XADC=152, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=40, XADC=149, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=40, XADC=128, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=40, XADC=226, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=40, XADC=177, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=40, XADC=195, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=40, XADC=232, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=40, XADC=217, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=40, XADC=149, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=40, XADC=147, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=40, XADC=125, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=40, XADC=229, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=40, XADC=180, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=40, XADC=200, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=40, XADC=235, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=40, XADC=217, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=40, XADC=151, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=40, XADC=150, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=40, XADC=1195, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=40, XADC=229, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=40, XADC=179, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=40, XADC=198, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=40, XADC=235, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=40, XADC=217, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=40, XADC=153, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=40, XADC=151, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=40, XADC=1496, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=40, XADC=235, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=40, XADC=186, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=40, XADC=202, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=40, XADC=236, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=40, XADC=215, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=40, XADC=151, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=40, XADC=150, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=40, XADC=1238, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=40, XADC=231, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=40, XADC=182, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=40, XADC=200, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=40, XADC=236, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=40, XADC=218, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=40, XADC=150, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=40, XADC=152, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=40, XADC=284, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=40, XADC=232, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=40, XADC=184, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=40, XADC=198, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=40, XADC=237, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=40, XADC=217, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=40, XADC=151, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=40, XADC=152, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=40, XADC=140, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=40, XADC=231, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=40, XADC=184, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=40, XADC=201, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=40, XADC=237, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=40, XADC=219, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=40, XADC=153, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=40, XADC=150, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=40, XADC=128, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=40, XADC=232, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=40, XADC=180, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=40, XADC=201, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=40, XADC=239, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=40, XADC=221, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=40, XADC=151, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=40, XADC=153, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=40, XADC=125, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=40, XADC=231, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=40, XADC=185, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=40, XADC=201, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=40, XADC=240, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=40, XADC=219, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=40, XADC=152, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=40, XADC=150, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=40, XADC=208, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=40, XADC=234, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=40, XADC=186, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=40, XADC=202, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=40, XADC=241, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=40, XADC=218, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=40, XADC=152, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=40, XADC=150, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=40, XADC=1361, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=40, XADC=234, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=40, XADC=185, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=40, XADC=200, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=40, XADC=239, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=40, XADC=219, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=40, XADC=151, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=40, XADC=151, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=40, XADC=1368, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=40, XADC=231, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=40, XADC=185, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=40, XADC=204, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=40, XADC=237, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=40, XADC=219, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=40, XADC=152, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=40, XADC=151, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=40, XADC=253, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=40, XADC=233, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=40, XADC=184, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=40, XADC=202, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=40, XADC=239, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=40, XADC=219, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=40, XADC=152, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=40, XADC=152, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=40, XADC=128, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=40, XADC=233, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=40, XADC=182, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=40, XADC=204, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=40, XADC=239, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=40, XADC=218, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=40, XADC=150, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=40, XADC=152, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=40, XADC=123, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=40, XADC=232, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=40, XADC=184, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=40, XADC=202, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=40, XADC=240, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=40, XADC=219, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=40, XADC=151, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=40, XADC=151, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=40, XADC=122, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=40, XADC=233, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=40, XADC=186, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=40, XADC=204, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=40, XADC=239, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=40, XADC=220, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=40, XADC=152, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=40, XADC=149, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=40, XADC=130, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=40, XADC=235, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=40, XADC=186, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=40, XADC=150, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=40, XADC=185, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=40, XADC=179, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=40, XADC=135, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=40, XADC=150, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=40, XADC=138, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=40, XADC=184, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=40, XADC=151, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=40, XADC=208, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=40, XADC=239, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=40, XADC=222, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=40, XADC=151, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=40, XADC=153, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=40, XADC=1536, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=40, XADC=238, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=40, XADC=191, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=40, XADC=152, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=40, XADC=185, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=40, XADC=178, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=40, XADC=133, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=40, XADC=150, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=40, XADC=123, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=40, XADC=184, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=40, XADC=151, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=40, XADC=202, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=40, XADC=239, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=40, XADC=222, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=40, XADC=151, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=40, XADC=151, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=40, XADC=141, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=40, XADC=234, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=40, XADC=186, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=40, XADC=154, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=40, XADC=190, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=40, XADC=180, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=40, XADC=131, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=40, XADC=148, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=40, XADC=100, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=40, XADC=183, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=40, XADC=152, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=40, XADC=200, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=40, XADC=236, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=40, XADC=217, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=40, XADC=153, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=40, XADC=153, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=40, XADC=126, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=40, XADC=235, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=40, XADC=184, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=40, XADC=154, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=40, XADC=184, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=40, XADC=180, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=40, XADC=133, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=40, XADC=151, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=40, XADC=100, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=40, XADC=182, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=40, XADC=152, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=40, XADC=204, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=40, XADC=241, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=40, XADC=219, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=40, XADC=151, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=40, XADC=150, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=40, XADC=945, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=40, XADC=232, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=40, XADC=181, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=40, XADC=152, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=40, XADC=187, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=40, XADC=182, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=40, XADC=134, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=40, XADC=152, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=40, XADC=157, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=40, XADC=184, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=40, XADC=151, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=40, XADC=201, MMFE8=0
