VMM=0, CKTPrunning=1, PDAC=40, XADC=851, MMFE8=119
VMM=6, CKTPrunning=1, PDAC=40, XADC=714, MMFE8=119
VMM=7, CKTPrunning=1, PDAC=40, XADC=603, MMFE8=119
VMM=0, CKTPrunning=1, PDAC=40, XADC=853, MMFE8=119
VMM=1, CKTPrunning=1, PDAC=40, XADC=789, MMFE8=119
VMM=2, CKTPrunning=1, PDAC=40, XADC=722, MMFE8=119
VMM=3, CKTPrunning=1, PDAC=40, XADC=736, MMFE8=119
VMM=4, CKTPrunning=1, PDAC=40, XADC=737, MMFE8=119
VMM=5, CKTPrunning=1, PDAC=40, XADC=599, MMFE8=119
VMM=6, CKTPrunning=1, PDAC=40, XADC=715, MMFE8=119
VMM=7, CKTPrunning=1, PDAC=40, XADC=602, MMFE8=119
VMM=0, CKTPrunning=1, PDAC=40, XADC=851, MMFE8=119
VMM=1, CKTPrunning=1, PDAC=40, XADC=785, MMFE8=119
VMM=2, CKTPrunning=1, PDAC=40, XADC=720, MMFE8=119
VMM=3, CKTPrunning=1, PDAC=40, XADC=736, MMFE8=119
VMM=4, CKTPrunning=1, PDAC=40, XADC=738, MMFE8=119
VMM=5, CKTPrunning=1, PDAC=40, XADC=602, MMFE8=119
VMM=6, CKTPrunning=1, PDAC=40, XADC=713, MMFE8=119
VMM=7, CKTPrunning=1, PDAC=40, XADC=136, MMFE8=119
VMM=0, CKTPrunning=1, PDAC=40, XADC=88, MMFE8=119
VMM=1, CKTPrunning=1, PDAC=40, XADC=90, MMFE8=119
VMM=2, CKTPrunning=1, PDAC=40, XADC=114, MMFE8=119
VMM=3, CKTPrunning=1, PDAC=40, XADC=85, MMFE8=119
VMM=4, CKTPrunning=1, PDAC=40, XADC=113, MMFE8=119
VMM=5, CKTPrunning=1, PDAC=40, XADC=85, MMFE8=119
VMM=6, CKTPrunning=1, PDAC=40, XADC=79, MMFE8=119
VMM=7, CKTPrunning=1, PDAC=40, XADC=130, MMFE8=119
VMM=0, CKTPrunning=1, PDAC=40, XADC=89, MMFE8=119
VMM=1, CKTPrunning=1, PDAC=40, XADC=88, MMFE8=119
VMM=2, CKTPrunning=1, PDAC=40, XADC=111, MMFE8=119
VMM=3, CKTPrunning=1, PDAC=40, XADC=86, MMFE8=119
VMM=4, CKTPrunning=1, PDAC=40, XADC=114, MMFE8=119
VMM=5, CKTPrunning=1, PDAC=40, XADC=84, MMFE8=119
VMM=6, CKTPrunning=1, PDAC=40, XADC=82, MMFE8=119
VMM=7, CKTPrunning=1, PDAC=40, XADC=132, MMFE8=119
VMM=0, CKTPrunning=1, PDAC=40, XADC=88, MMFE8=119
VMM=1, CKTPrunning=1, PDAC=40, XADC=89, MMFE8=119
VMM=2, CKTPrunning=1, PDAC=40, XADC=115, MMFE8=119
VMM=3, CKTPrunning=1, PDAC=40, XADC=85, MMFE8=119
VMM=4, CKTPrunning=1, PDAC=40, XADC=116, MMFE8=119
VMM=5, CKTPrunning=1, PDAC=40, XADC=84, MMFE8=119
VMM=6, CKTPrunning=1, PDAC=40, XADC=81, MMFE8=119
VMM=7, CKTPrunning=1, PDAC=40, XADC=132, MMFE8=119
VMM=0, CKTPrunning=1, PDAC=40, XADC=90, MMFE8=119
VMM=1, CKTPrunning=1, PDAC=40, XADC=90, MMFE8=119
VMM=2, CKTPrunning=1, PDAC=40, XADC=112, MMFE8=119
VMM=3, CKTPrunning=1, PDAC=40, XADC=87, MMFE8=119
VMM=4, CKTPrunning=1, PDAC=40, XADC=115, MMFE8=119
VMM=5, CKTPrunning=1, PDAC=40, XADC=86, MMFE8=119
VMM=6, CKTPrunning=1, PDAC=40, XADC=82, MMFE8=119
VMM=7, CKTPrunning=1, PDAC=40, XADC=132, MMFE8=119
VMM=0, CKTPrunning=1, PDAC=40, XADC=89, MMFE8=119
VMM=1, CKTPrunning=1, PDAC=40, XADC=89, MMFE8=119
VMM=2, CKTPrunning=1, PDAC=40, XADC=114, MMFE8=119
VMM=3, CKTPrunning=1, PDAC=40, XADC=85, MMFE8=119
VMM=4, CKTPrunning=1, PDAC=40, XADC=116, MMFE8=119
VMM=5, CKTPrunning=1, PDAC=40, XADC=84, MMFE8=119
VMM=6, CKTPrunning=1, PDAC=40, XADC=82, MMFE8=119
VMM=7, CKTPrunning=1, PDAC=40, XADC=132, MMFE8=119
VMM=0, CKTPrunning=1, PDAC=40, XADC=89, MMFE8=119
VMM=1, CKTPrunning=1, PDAC=40, XADC=90, MMFE8=119
VMM=2, CKTPrunning=1, PDAC=40, XADC=112, MMFE8=119
VMM=3, CKTPrunning=1, PDAC=40, XADC=87, MMFE8=119
VMM=4, CKTPrunning=1, PDAC=40, XADC=115, MMFE8=119
VMM=5, CKTPrunning=1, PDAC=40, XADC=85, MMFE8=119
VMM=6, CKTPrunning=1, PDAC=40, XADC=82, MMFE8=119
VMM=7, CKTPrunning=1, PDAC=40, XADC=133, MMFE8=119
VMM=0, CKTPrunning=1, PDAC=40, XADC=92, MMFE8=119
VMM=1, CKTPrunning=1, PDAC=40, XADC=90, MMFE8=119
VMM=2, CKTPrunning=1, PDAC=40, XADC=113, MMFE8=119
VMM=3, CKTPrunning=1, PDAC=40, XADC=90, MMFE8=119
VMM=4, CKTPrunning=1, PDAC=40, XADC=115, MMFE8=119
VMM=5, CKTPrunning=1, PDAC=40, XADC=88, MMFE8=119
VMM=6, CKTPrunning=1, PDAC=40, XADC=80, MMFE8=119
VMM=7, CKTPrunning=1, PDAC=40, XADC=134, MMFE8=119
VMM=0, CKTPrunning=1, PDAC=40, XADC=89, MMFE8=119
VMM=1, CKTPrunning=1, PDAC=40, XADC=91, MMFE8=119
VMM=2, CKTPrunning=1, PDAC=40, XADC=115, MMFE8=119
VMM=3, CKTPrunning=1, PDAC=40, XADC=88, MMFE8=119
VMM=4, CKTPrunning=1, PDAC=40, XADC=119, MMFE8=119
VMM=5, CKTPrunning=1, PDAC=40, XADC=87, MMFE8=119
VMM=6, CKTPrunning=1, PDAC=40, XADC=84, MMFE8=119
VMM=7, CKTPrunning=1, PDAC=40, XADC=135, MMFE8=119
VMM=0, CKTPrunning=1, PDAC=40, XADC=90, MMFE8=119
VMM=1, CKTPrunning=1, PDAC=40, XADC=90, MMFE8=119
VMM=2, CKTPrunning=1, PDAC=40, XADC=115, MMFE8=119
VMM=3, CKTPrunning=1, PDAC=40, XADC=89, MMFE8=119
VMM=4, CKTPrunning=1, PDAC=40, XADC=117, MMFE8=119
VMM=5, CKTPrunning=1, PDAC=40, XADC=88, MMFE8=119
VMM=6, CKTPrunning=1, PDAC=40, XADC=83, MMFE8=119
VMM=7, CKTPrunning=1, PDAC=40, XADC=138, MMFE8=119
VMM=0, CKTPrunning=1, PDAC=40, XADC=91, MMFE8=119
VMM=1, CKTPrunning=1, PDAC=40, XADC=91, MMFE8=119
VMM=2, CKTPrunning=1, PDAC=40, XADC=116, MMFE8=119
VMM=3, CKTPrunning=1, PDAC=40, XADC=88, MMFE8=119
VMM=4, CKTPrunning=1, PDAC=40, XADC=119, MMFE8=119
VMM=5, CKTPrunning=1, PDAC=40, XADC=90, MMFE8=119
VMM=6, CKTPrunning=1, PDAC=40, XADC=84, MMFE8=119
VMM=7, CKTPrunning=1, PDAC=40, XADC=135, MMFE8=119
VMM=0, CKTPrunning=1, PDAC=40, XADC=91, MMFE8=119
VMM=1, CKTPrunning=1, PDAC=40, XADC=91, MMFE8=119
VMM=2, CKTPrunning=1, PDAC=40, XADC=118, MMFE8=119
VMM=3, CKTPrunning=1, PDAC=40, XADC=88, MMFE8=119
VMM=4, CKTPrunning=1, PDAC=40, XADC=119, MMFE8=119
VMM=5, CKTPrunning=1, PDAC=40, XADC=86, MMFE8=119
VMM=6, CKTPrunning=1, PDAC=40, XADC=85, MMFE8=119
VMM=7, CKTPrunning=1, PDAC=40, XADC=134, MMFE8=119
VMM=0, CKTPrunning=1, PDAC=40, XADC=92, MMFE8=119
VMM=1, CKTPrunning=1, PDAC=40, XADC=93, MMFE8=119
VMM=2, CKTPrunning=1, PDAC=40, XADC=116, MMFE8=119
VMM=3, CKTPrunning=1, PDAC=40, XADC=90, MMFE8=119
VMM=4, CKTPrunning=1, PDAC=40, XADC=119, MMFE8=119
VMM=5, CKTPrunning=1, PDAC=40, XADC=90, MMFE8=119
VMM=6, CKTPrunning=1, PDAC=40, XADC=84, MMFE8=119
VMM=7, CKTPrunning=1, PDAC=40, XADC=138, MMFE8=119
VMM=0, CKTPrunning=1, PDAC=40, XADC=92, MMFE8=119
VMM=1, CKTPrunning=1, PDAC=40, XADC=92, MMFE8=119
VMM=2, CKTPrunning=1, PDAC=40, XADC=115, MMFE8=119
VMM=3, CKTPrunning=1, PDAC=40, XADC=91, MMFE8=119
VMM=4, CKTPrunning=1, PDAC=40, XADC=119, MMFE8=119
VMM=5, CKTPrunning=1, PDAC=40, XADC=90, MMFE8=119
VMM=6, CKTPrunning=1, PDAC=40, XADC=84, MMFE8=119
VMM=7, CKTPrunning=1, PDAC=40, XADC=134, MMFE8=119
VMM=0, CKTPrunning=1, PDAC=40, XADC=92, MMFE8=119
VMM=1, CKTPrunning=1, PDAC=40, XADC=90, MMFE8=119
VMM=2, CKTPrunning=1, PDAC=40, XADC=116, MMFE8=119
VMM=3, CKTPrunning=1, PDAC=40, XADC=89, MMFE8=119
VMM=4, CKTPrunning=1, PDAC=40, XADC=119, MMFE8=119
VMM=5, CKTPrunning=1, PDAC=40, XADC=89, MMFE8=119
VMM=6, CKTPrunning=1, PDAC=40, XADC=84, MMFE8=119
VMM=7, CKTPrunning=1, PDAC=40, XADC=135, MMFE8=119
VMM=0, CKTPrunning=1, PDAC=40, XADC=90, MMFE8=119
VMM=1, CKTPrunning=1, PDAC=40, XADC=94, MMFE8=119
VMM=2, CKTPrunning=1, PDAC=40, XADC=115, MMFE8=119
VMM=3, CKTPrunning=1, PDAC=40, XADC=89, MMFE8=119
VMM=4, CKTPrunning=1, PDAC=40, XADC=118, MMFE8=119
VMM=5, CKTPrunning=1, PDAC=40, XADC=86, MMFE8=119
VMM=6, CKTPrunning=1, PDAC=40, XADC=85, MMFE8=119
VMM=7, CKTPrunning=1, PDAC=40, XADC=134, MMFE8=119
VMM=0, CKTPrunning=1, PDAC=40, XADC=92, MMFE8=119
VMM=1, CKTPrunning=1, PDAC=40, XADC=92, MMFE8=119
VMM=2, CKTPrunning=1, PDAC=40, XADC=116, MMFE8=119
VMM=3, CKTPrunning=1, PDAC=40, XADC=90, MMFE8=119
VMM=4, CKTPrunning=1, PDAC=40, XADC=120, MMFE8=119
VMM=5, CKTPrunning=1, PDAC=40, XADC=89, MMFE8=119
VMM=6, CKTPrunning=1, PDAC=40, XADC=85, MMFE8=119
VMM=7, CKTPrunning=1, PDAC=40, XADC=136, MMFE8=119
VMM=0, CKTPrunning=1, PDAC=40, XADC=92, MMFE8=119
VMM=1, CKTPrunning=1, PDAC=40, XADC=93, MMFE8=119
VMM=2, CKTPrunning=1, PDAC=40, XADC=115, MMFE8=119
VMM=3, CKTPrunning=1, PDAC=40, XADC=90, MMFE8=119
VMM=4, CKTPrunning=1, PDAC=40, XADC=119, MMFE8=119
VMM=5, CKTPrunning=1, PDAC=40, XADC=89, MMFE8=119
VMM=6, CKTPrunning=1, PDAC=40, XADC=85, MMFE8=119
VMM=7, CKTPrunning=1, PDAC=40, XADC=136, MMFE8=119
VMM=0, CKTPrunning=1, PDAC=40, XADC=90, MMFE8=119
VMM=1, CKTPrunning=1, PDAC=40, XADC=93, MMFE8=119
VMM=2, CKTPrunning=1, PDAC=40, XADC=117, MMFE8=119
VMM=3, CKTPrunning=1, PDAC=40, XADC=90, MMFE8=119
VMM=4, CKTPrunning=1, PDAC=40, XADC=118, MMFE8=119
VMM=5, CKTPrunning=1, PDAC=40, XADC=89, MMFE8=119
VMM=6, CKTPrunning=1, PDAC=40, XADC=85, MMFE8=119
VMM=7, CKTPrunning=1, PDAC=40, XADC=135, MMFE8=119
VMM=0, CKTPrunning=1, PDAC=40, XADC=93, MMFE8=119
VMM=1, CKTPrunning=1, PDAC=40, XADC=93, MMFE8=119
VMM=2, CKTPrunning=1, PDAC=40, XADC=116, MMFE8=119
VMM=3, CKTPrunning=1, PDAC=40, XADC=89, MMFE8=119
VMM=4, CKTPrunning=1, PDAC=40, XADC=119, MMFE8=119
VMM=5, CKTPrunning=1, PDAC=40, XADC=89, MMFE8=119
VMM=6, CKTPrunning=1, PDAC=40, XADC=84, MMFE8=119
VMM=7, CKTPrunning=1, PDAC=40, XADC=136, MMFE8=119
VMM=0, CKTPrunning=1, PDAC=40, XADC=93, MMFE8=119
VMM=1, CKTPrunning=1, PDAC=40, XADC=94, MMFE8=119
VMM=2, CKTPrunning=1, PDAC=40, XADC=116, MMFE8=119
VMM=3, CKTPrunning=1, PDAC=40, XADC=92, MMFE8=119
VMM=4, CKTPrunning=1, PDAC=40, XADC=119, MMFE8=119
VMM=5, CKTPrunning=1, PDAC=40, XADC=92, MMFE8=119
VMM=6, CKTPrunning=1, PDAC=40, XADC=86, MMFE8=119
VMM=7, CKTPrunning=1, PDAC=40, XADC=137, MMFE8=119
VMM=0, CKTPrunning=1, PDAC=40, XADC=93, MMFE8=119
VMM=1, CKTPrunning=1, PDAC=40, XADC=92, MMFE8=119
VMM=2, CKTPrunning=1, PDAC=40, XADC=116, MMFE8=119
VMM=3, CKTPrunning=1, PDAC=40, XADC=89, MMFE8=119
VMM=4, CKTPrunning=1, PDAC=40, XADC=119, MMFE8=119
VMM=5, CKTPrunning=1, PDAC=40, XADC=90, MMFE8=119
VMM=6, CKTPrunning=1, PDAC=40, XADC=85, MMFE8=119
VMM=7, CKTPrunning=1, PDAC=40, XADC=134, MMFE8=119
VMM=0, CKTPrunning=1, PDAC=40, XADC=92, MMFE8=119
VMM=1, CKTPrunning=1, PDAC=40, XADC=94, MMFE8=119
VMM=2, CKTPrunning=1, PDAC=40, XADC=116, MMFE8=119
VMM=3, CKTPrunning=1, PDAC=40, XADC=92, MMFE8=119
VMM=4, CKTPrunning=1, PDAC=40, XADC=118, MMFE8=119
VMM=5, CKTPrunning=1, PDAC=40, XADC=89, MMFE8=119
VMM=6, CKTPrunning=1, PDAC=40, XADC=87, MMFE8=119
VMM=7, CKTPrunning=1, PDAC=40, XADC=137, MMFE8=119
VMM=0, CKTPrunning=1, PDAC=40, XADC=36, MMFE8=119
VMM=1, CKTPrunning=1, PDAC=40, XADC=33, MMFE8=119
VMM=2, CKTPrunning=1, PDAC=40, XADC=33, MMFE8=119
VMM=3, CKTPrunning=1, PDAC=40, XADC=34, MMFE8=119
VMM=4, CKTPrunning=1, PDAC=40, XADC=34, MMFE8=119
VMM=5, CKTPrunning=1, PDAC=40, XADC=34, MMFE8=119
VMM=6, CKTPrunning=1, PDAC=40, XADC=35, MMFE8=119
VMM=7, CKTPrunning=1, PDAC=40, XADC=34, MMFE8=119
VMM=0, CKTPrunning=1, PDAC=40, XADC=92, MMFE8=119
VMM=1, CKTPrunning=1, PDAC=40, XADC=92, MMFE8=119
VMM=2, CKTPrunning=1, PDAC=40, XADC=116, MMFE8=119
VMM=3, CKTPrunning=1, PDAC=40, XADC=92, MMFE8=119
VMM=4, CKTPrunning=1, PDAC=40, XADC=119, MMFE8=119
VMM=5, CKTPrunning=1, PDAC=40, XADC=89, MMFE8=119
VMM=6, CKTPrunning=1, PDAC=40, XADC=83, MMFE8=119
VMM=7, CKTPrunning=1, PDAC=40, XADC=136, MMFE8=119
VMM=0, CKTPrunning=1, PDAC=40, XADC=36, MMFE8=119
VMM=1, CKTPrunning=1, PDAC=40, XADC=34, MMFE8=119
VMM=2, CKTPrunning=1, PDAC=40, XADC=31, MMFE8=119
VMM=3, CKTPrunning=1, PDAC=40, XADC=34, MMFE8=119
VMM=4, CKTPrunning=1, PDAC=40, XADC=33, MMFE8=119
VMM=5, CKTPrunning=1, PDAC=40, XADC=32, MMFE8=119
VMM=6, CKTPrunning=1, PDAC=40, XADC=34, MMFE8=119
VMM=7, CKTPrunning=1, PDAC=40, XADC=38, MMFE8=119
VMM=0, CKTPrunning=1, PDAC=40, XADC=92, MMFE8=119
VMM=1, CKTPrunning=1, PDAC=40, XADC=93, MMFE8=119
VMM=2, CKTPrunning=1, PDAC=40, XADC=115, MMFE8=119
VMM=3, CKTPrunning=1, PDAC=40, XADC=91, MMFE8=119
VMM=4, CKTPrunning=1, PDAC=40, XADC=119, MMFE8=119
VMM=5, CKTPrunning=1, PDAC=40, XADC=89, MMFE8=119
VMM=6, CKTPrunning=1, PDAC=40, XADC=87, MMFE8=119
VMM=7, CKTPrunning=1, PDAC=40, XADC=136, MMFE8=119
VMM=0, CKTPrunning=1, PDAC=40, XADC=37, MMFE8=119
VMM=1, CKTPrunning=1, PDAC=40, XADC=34, MMFE8=119
VMM=2, CKTPrunning=1, PDAC=40, XADC=32, MMFE8=119
VMM=3, CKTPrunning=1, PDAC=40, XADC=34, MMFE8=119
VMM=4, CKTPrunning=1, PDAC=40, XADC=32, MMFE8=119
VMM=5, CKTPrunning=1, PDAC=40, XADC=35, MMFE8=119
VMM=6, CKTPrunning=1, PDAC=40, XADC=34, MMFE8=119
VMM=7, CKTPrunning=1, PDAC=40, XADC=34, MMFE8=119
VMM=0, CKTPrunning=1, PDAC=40, XADC=92, MMFE8=119
VMM=1, CKTPrunning=1, PDAC=40, XADC=94, MMFE8=119
VMM=2, CKTPrunning=1, PDAC=40, XADC=117, MMFE8=119
VMM=3, CKTPrunning=1, PDAC=40, XADC=89, MMFE8=119
VMM=4, CKTPrunning=1, PDAC=40, XADC=119, MMFE8=119
VMM=5, CKTPrunning=1, PDAC=40, XADC=89, MMFE8=119
VMM=6, CKTPrunning=1, PDAC=40, XADC=85, MMFE8=119
VMM=7, CKTPrunning=1, PDAC=40, XADC=138, MMFE8=119
VMM=0, CKTPrunning=1, PDAC=40, XADC=34, MMFE8=119
VMM=1, CKTPrunning=1, PDAC=40, XADC=32, MMFE8=119
VMM=2, CKTPrunning=1, PDAC=40, XADC=34, MMFE8=119
VMM=3, CKTPrunning=1, PDAC=40, XADC=35, MMFE8=119
VMM=4, CKTPrunning=1, PDAC=40, XADC=34, MMFE8=119
VMM=5, CKTPrunning=1, PDAC=40, XADC=34, MMFE8=119
VMM=6, CKTPrunning=1, PDAC=40, XADC=32, MMFE8=119
VMM=7, CKTPrunning=1, PDAC=40, XADC=34, MMFE8=119
VMM=0, CKTPrunning=1, PDAC=40, XADC=93, MMFE8=119
VMM=1, CKTPrunning=1, PDAC=40, XADC=93, MMFE8=119
VMM=2, CKTPrunning=1, PDAC=40, XADC=116, MMFE8=119
VMM=3, CKTPrunning=1, PDAC=40, XADC=90, MMFE8=119
VMM=4, CKTPrunning=1, PDAC=40, XADC=120, MMFE8=119
VMM=5, CKTPrunning=1, PDAC=40, XADC=91, MMFE8=119
VMM=6, CKTPrunning=1, PDAC=40, XADC=85, MMFE8=119
VMM=7, CKTPrunning=1, PDAC=40, XADC=136, MMFE8=119
VMM=0, CKTPrunning=1, PDAC=40, XADC=36, MMFE8=119
VMM=1, CKTPrunning=1, PDAC=40, XADC=33, MMFE8=119
VMM=2, CKTPrunning=1, PDAC=40, XADC=32, MMFE8=119
VMM=3, CKTPrunning=1, PDAC=40, XADC=35, MMFE8=119
VMM=4, CKTPrunning=1, PDAC=40, XADC=35, MMFE8=119
VMM=5, CKTPrunning=1, PDAC=40, XADC=34, MMFE8=119
VMM=6, CKTPrunning=1, PDAC=40, XADC=32, MMFE8=119
VMM=7, CKTPrunning=1, PDAC=40, XADC=33, MMFE8=119
VMM=0, CKTPrunning=1, PDAC=40, XADC=90, MMFE8=119
VMM=1, CKTPrunning=1, PDAC=40, XADC=95, MMFE8=119
VMM=2, CKTPrunning=1, PDAC=40, XADC=116, MMFE8=119
VMM=3, CKTPrunning=1, PDAC=40, XADC=89, MMFE8=119
VMM=4, CKTPrunning=1, PDAC=40, XADC=118, MMFE8=119
VMM=5, CKTPrunning=1, PDAC=40, XADC=92, MMFE8=119
VMM=6, CKTPrunning=1, PDAC=40, XADC=86, MMFE8=119
VMM=7, CKTPrunning=1, PDAC=40, XADC=137, MMFE8=119
VMM=0, CKTPrunning=1, PDAC=40, XADC=36, MMFE8=119
VMM=1, CKTPrunning=1, PDAC=40, XADC=34, MMFE8=119
VMM=2, CKTPrunning=1, PDAC=40, XADC=34, MMFE8=119
VMM=3, CKTPrunning=1, PDAC=40, XADC=35, MMFE8=119
VMM=4, CKTPrunning=1, PDAC=40, XADC=35, MMFE8=119
VMM=5, CKTPrunning=1, PDAC=40, XADC=34, MMFE8=119
VMM=6, CKTPrunning=1, PDAC=40, XADC=33, MMFE8=119
VMM=7, CKTPrunning=1, PDAC=40, XADC=34, MMFE8=119
VMM=0, CKTPrunning=1, PDAC=40, XADC=91, MMFE8=119
VMM=1, CKTPrunning=1, PDAC=40, XADC=92, MMFE8=119
VMM=2, CKTPrunning=1, PDAC=40, XADC=116, MMFE8=119
VMM=3, CKTPrunning=1, PDAC=40, XADC=90, MMFE8=119
VMM=4, CKTPrunning=1, PDAC=40, XADC=118, MMFE8=119
VMM=5, CKTPrunning=1, PDAC=40, XADC=87, MMFE8=119
VMM=6, CKTPrunning=1, PDAC=40, XADC=85, MMFE8=119
VMM=7, CKTPrunning=1, PDAC=40, XADC=134, MMFE8=119
VMM=0, CKTPrunning=1, PDAC=40, XADC=35, MMFE8=119
VMM=1, CKTPrunning=1, PDAC=40, XADC=34, MMFE8=119
VMM=2, CKTPrunning=1, PDAC=40, XADC=33, MMFE8=119
VMM=3, CKTPrunning=1, PDAC=40, XADC=35, MMFE8=119
VMM=4, CKTPrunning=1, PDAC=40, XADC=33, MMFE8=119
VMM=5, CKTPrunning=1, PDAC=40, XADC=36, MMFE8=119
VMM=6, CKTPrunning=1, PDAC=40, XADC=34, MMFE8=119
VMM=7, CKTPrunning=1, PDAC=40, XADC=34, MMFE8=119
VMM=0, CKTPrunning=1, PDAC=40, XADC=93, MMFE8=119
VMM=1, CKTPrunning=1, PDAC=40, XADC=93, MMFE8=119
VMM=2, CKTPrunning=1, PDAC=40, XADC=115, MMFE8=119
VMM=3, CKTPrunning=1, PDAC=40, XADC=90, MMFE8=119
VMM=4, CKTPrunning=1, PDAC=40, XADC=118, MMFE8=119
VMM=5, CKTPrunning=1, PDAC=40, XADC=92, MMFE8=119
VMM=6, CKTPrunning=1, PDAC=40, XADC=85, MMFE8=119
VMM=7, CKTPrunning=1, PDAC=40, XADC=136, MMFE8=119
VMM=0, CKTPrunning=1, PDAC=40, XADC=93, MMFE8=119
VMM=1, CKTPrunning=1, PDAC=40, XADC=33, MMFE8=119
VMM=2, CKTPrunning=1, PDAC=40, XADC=33, MMFE8=119
VMM=3, CKTPrunning=1, PDAC=40, XADC=34, MMFE8=119
VMM=4, CKTPrunning=1, PDAC=40, XADC=34, MMFE8=119
VMM=5, CKTPrunning=1, PDAC=40, XADC=34, MMFE8=119
VMM=6, CKTPrunning=1, PDAC=40, XADC=33, MMFE8=119
VMM=7, CKTPrunning=1, PDAC=40, XADC=35, MMFE8=119
VMM=0, CKTPrunning=1, PDAC=40, XADC=37, MMFE8=119
VMM=1, CKTPrunning=1, PDAC=40, XADC=92, MMFE8=119
VMM=2, CKTPrunning=1, PDAC=40, XADC=118, MMFE8=119
VMM=3, CKTPrunning=1, PDAC=40, XADC=89, MMFE8=119
VMM=4, CKTPrunning=1, PDAC=40, XADC=118, MMFE8=119
VMM=5, CKTPrunning=1, PDAC=40, XADC=90, MMFE8=119
VMM=6, CKTPrunning=1, PDAC=40, XADC=85, MMFE8=119
VMM=7, CKTPrunning=1, PDAC=40, XADC=136, MMFE8=119
VMM=0, CKTPrunning=1, PDAC=40, XADC=36, MMFE8=119
